=== SLURM 28276 | host=t2n1 | Tue Apr 21 06:25:05 PM MSK 2026 ===
Tue Apr 21 18:25:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.163.01             Driver Version: 550.163.01     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:01:00.0 Off |                    0 |
| N/A   21C    P0             31W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Orchestrator] GPU профиль: A100_40
[Orchestrator] Методы: ['tinylora']
[Orchestrator] force=False, уже готово: —

############################################################
# МЕТОД: tinylora  (run_key=tinylora_qwen3_14b)
############################################################
[Данные] Найден чекпоинт этапа 3: data_after_stage3.csv (2335 записей)
[Данные] Тестовая выборка: data_test.csv (341 записей)
[Данные] Найден чекпоинт этапа 0: train_after_eda.csv (1409 записей)
trainable params: 185,600 || all params: 13,990,764,800 || trainable%: 0.0013
{'loss': '50.06', 'grad_norm': '362.4', 'learning_rate': '0.0002571', 'epoch': '0.06849'}
{'loss': '14.4', 'grad_norm': '200.7', 'learning_rate': '0.0009492', 'epoch': '1.37'}
{'loss': '20.65', 'grad_norm': '249', 'learning_rate': '0.0009429', 'epoch': '1.438'}
{'loss': '17', 'grad_norm': '259.1', 'learning_rate': '0.0009363', 'epoch': '1.507'}
{'loss': '19.92', 'grad_norm': '250.5', 'learning_rate': '0.0009294', 'epoch': '1.575'}
{'loss': '16.72', 'grad_norm': '244', 'learning_rate': '0.0009221', 'epoch': '1.644'}
{'loss': '15.51', 'grad_norm': '237.9', 'learning_rate': '0.0009145', 'epoch': '1.712'}
{'loss': '18.25', 'grad_norm': '157.8', 'learning_rate': '0.0009066', 'epoch': '1.781'}
{'loss': '19.42', 'grad_norm': '165.7', 'learning_rate': '0.0008984', 'epoch': '1.849'}
{'loss': '16.63', 'grad_norm': '266.8', 'learning_rate': '0.0008899', 'epoch': '1.918'}
{'loss': '19.33', 'grad_norm': '336.8', 'learning_rate': '0.000881', 'epoch': '1.986'}
{'eval_loss': '2.958', 'eval_balanced_accuracy': '0.1307', 'eval_macro_f1': '0.1097', 'eval_runtime': '55.05', 'eval_samples_per_second': '6.195', 'eval_steps_per_second': '1.562', 'epoch': '2'}
{'loss': '12.85', 'grad_norm': '218', 'learning_rate': '0.0008719', 'epoch': '2.055'}
{'loss': '11.42', 'grad_norm': '201.6', 'learning_rate': '0.0008625', 'epoch': '2.123'}
{'loss': '10.87', 'grad_norm': '176.3', 'learning_rate': '0.0008528', 'epoch': '2.192'}
{'loss': '10.88', 'grad_norm': '133.1', 'learning_rate': '0.0008429', 'epoch': '2.26'}
{'loss': '11.62', 'grad_norm': '155.3', 'learning_rate': '0.0008326', 'epoch': '2.329'}
{'loss': '12.94', 'grad_norm': '202', 'learning_rate': '0.0008222', 'epoch': '2.397'}
{'loss': '13.86', 'grad_norm': '227.6', 'learning_rate': '0.0008114', 'epoch': '2.466'}
{'loss': '13.67', 'grad_norm': '234.1', 'learning_rate': '0.0008005', 'epoch': '2.534'}
{'loss': '15.01', 'grad_norm': '229.9', 'learning_rate': '0.0007893', 'epoch': '2.603'}
{'loss': '14.7', 'grad_norm': '225.8', 'learning_rate': '0.0007779', 'epoch': '2.671'}
{'loss': '11.71', 'grad_norm': '270.9', 'learning_rate': '0.0007662', 'epoch': '2.74'}
{'loss': '14.21', 'grad_norm': '223.8', 'learning_rate': '0.0007544', 'epoch': '2.808'}
{'loss': '11.1', 'grad_norm': '206.6', 'learning_rate': '0.0007424', 'epoch': '2.877'}
{'loss': '10.51', 'grad_norm': '236.7', 'learning_rate': '0.0007301', 'epoch': '2.945'}
{'eval_loss': '2.665', 'eval_balanced_accuracy': '0.2036', 'eval_macro_f1': '0.1773', 'eval_runtime': '55.06', 'eval_samples_per_second': '6.193', 'eval_steps_per_second': '1.562', 'epoch': '3'}
{'loss': '11.19', 'grad_norm': '171.7', 'learning_rate': '0.0007177', 'epoch': '3.014'}
{'loss': '7.914', 'grad_norm': '205', 'learning_rate': '0.0007052', 'epoch': '3.082'}
{'loss': '6.438', 'grad_norm': '161.8', 'learning_rate': '0.0006925', 'epoch': '3.151'}
{'loss': '9.574', 'grad_norm': '150.1', 'learning_rate': '0.0006796', 'epoch': '3.219'}
{'loss': '9.589', 'grad_norm': '232.1', 'learning_rate': '0.0006666', 'epoch': '3.288'}
{'loss': '8.826', 'grad_norm': '221.9', 'learning_rate': '0.0006535', 'epoch': '3.356'}
{'loss': '7.036', 'grad_norm': '163', 'learning_rate': '0.0006402', 'epoch': '3.425'}
{'loss': '8.657', 'grad_norm': '154.2', 'learning_rate': '0.0006268', 'epoch': '3.493'}
{'loss': '7.214', 'grad_norm': '179', 'learning_rate': '0.0006134', 'epoch': '3.562'}
{'loss': '8.447', 'grad_norm': '108.5', 'learning_rate': '0.0005998', 'epoch': '3.63'}
{'loss': '7.754', 'grad_norm': '153.4', 'learning_rate': '0.0005862', 'epoch': '3.699'}
{'loss': '8.226', 'grad_norm': '211.7', 'learning_rate': '0.0005725', 'epoch': '3.767'}
{'loss': '7.967', 'grad_norm': '146.8', 'learning_rate': '0.0005588', 'epoch': '3.836'}
{'loss': '8.797', 'grad_norm': '198.3', 'learning_rate': '0.000545', 'epoch': '3.904'}
{'loss': '10.25', 'grad_norm': '196.7', 'learning_rate': '0.0005312', 'epoch': '3.973'}
{'eval_loss': '2.655', 'eval_balanced_accuracy': '0.1992', 'eval_macro_f1': '0.1946', 'eval_runtime': '55.09', 'eval_samples_per_second': '6.189', 'eval_steps_per_second': '1.561', 'epoch': '4'}
{'loss': '7.96', 'grad_norm': '168.8', 'learning_rate': '0.0005173', 'epoch': '4.041'}
{'loss': '6.453', 'grad_norm': '208.9', 'learning_rate': '0.0005035', 'epoch': '4.11'}
{'loss': '4.765', 'grad_norm': '182.1', 'learning_rate': '0.0004896', 'epoch': '4.178'}
{'loss': '5.3', 'grad_norm': '160.9', 'learning_rate': '0.0004757', 'epoch': '4.247'}
{'loss': '5.338', 'grad_norm': '170.9', 'learning_rate': '0.0004619', 'epoch': '4.315'}
{'loss': '5.8', 'grad_norm': '186.2', 'learning_rate': '0.0004481', 'epoch': '4.384'}
{'loss': '5.124', 'grad_norm': '180.1', 'learning_rate': '0.0004343', 'epoch': '4.452'}
{'loss': '5.844', 'grad_norm': '83.07', 'learning_rate': '0.0004206', 'epoch': '4.521'}
{'loss': '6.016', 'grad_norm': '108.8', 'learning_rate': '0.000407', 'epoch': '4.589'}
{'loss': '5.817', 'grad_norm': '107.9', 'learning_rate': '0.0003934', 'epoch': '4.658'}
{'loss': '7.144', 'grad_norm': '254.5', 'learning_rate': '0.0003799', 'epoch': '4.726'}
{'loss': '5.12', 'grad_norm': '141.7', 'learning_rate': '0.0003665', 'epoch': '4.795'}
{'loss': '5.523', 'grad_norm': '158.2', 'learning_rate': '0.0003532', 'epoch': '4.863'}
{'loss': '3.534', 'grad_norm': '135.2', 'learning_rate': '0.00034', 'epoch': '4.932'}
{'loss': '4.292', 'grad_norm': '123.1', 'learning_rate': '0.0003269', 'epoch': '5'}
{'eval_loss': '2.567', 'eval_balanced_accuracy': '0.2249', 'eval_macro_f1': '0.2207', 'eval_runtime': '55.09', 'eval_samples_per_second': '6.19', 'eval_steps_per_second': '1.561', 'epoch': '5'}
{'loss': '2.754', 'grad_norm': '178.1', 'learning_rate': '0.000314', 'epoch': '5.068'}
{'loss': '2.707', 'grad_norm': '114.4', 'learning_rate': '0.0003012', 'epoch': '5.137'}
{'loss': '2.838', 'grad_norm': '117.6', 'learning_rate': '0.0002885', 'epoch': '5.205'}
{'loss': '4.534', 'grad_norm': '158.3', 'learning_rate': '0.000276', 'epoch': '5.274'}
{'loss': '3.638', 'grad_norm': '173.6', 'learning_rate': '0.0002637', 'epoch': '5.342'}
{'loss': '3.261', 'grad_norm': '99.66', 'learning_rate': '0.0002516', 'epoch': '5.411'}
{'loss': '2.906', 'grad_norm': '75.39', 'learning_rate': '0.0002397', 'epoch': '5.479'}
{'loss': '3.829', 'grad_norm': '160.7', 'learning_rate': '0.0002279', 'epoch': '5.548'}
{'loss': '3.378', 'grad_norm': '166.9', 'learning_rate': '0.0002164', 'epoch': '5.616'}
{'loss': '4.331', 'grad_norm': '111.3', 'learning_rate': '0.0002051', 'epoch': '5.685'}
{'loss': '2.409', 'grad_norm': '40.98', 'learning_rate': '0.000194', 'epoch': '5.753'}
{'loss': '3.333', 'grad_norm': '46.85', 'learning_rate': '0.0001832', 'epoch': '5.822'}
{'loss': '3.435', 'grad_norm': '157', 'learning_rate': '0.0001726', 'epoch': '5.89'}
{'loss': '2.2', 'grad_norm': '147.1', 'learning_rate': '0.0001622', 'epoch': '5.959'}
{'eval_loss': '2.572', 'eval_balanced_accuracy': '0.2072', 'eval_macro_f1': '0.2059', 'eval_runtime': '55.09', 'eval_samples_per_second': '6.19', 'eval_steps_per_second': '1.561', 'epoch': '6'}
{'loss': '2.419', 'grad_norm': '101.7', 'learning_rate': '0.0001521', 'epoch': '6.027'}
{'loss': '2.486', 'grad_norm': '137.8', 'learning_rate': '0.0001423', 'epoch': '6.096'}
{'loss': '2.002', 'grad_norm': '150.1', 'learning_rate': '0.0001328', 'epoch': '6.164'}
{'loss': '1.747', 'grad_norm': '104.8', 'learning_rate': '0.0001235', 'epoch': '6.233'}
{'loss': '1.844', 'grad_norm': '114.5', 'learning_rate': '0.0001145', 'epoch': '6.301'}
{'loss': '2.129', 'grad_norm': '144.2', 'learning_rate': '0.0001058', 'epoch': '6.37'}
{'loss': '2.064', 'grad_norm': '58.17', 'learning_rate': '9.746e-05', 'epoch': '6.438'}
{'loss': '1.774', 'grad_norm': '109.4', 'learning_rate': '8.939e-05', 'epoch': '6.507'}
{'loss': '1.997', 'grad_norm': '114.1', 'learning_rate': '8.164e-05', 'epoch': '6.575'}
{'loss': '2.38', 'grad_norm': '115.2', 'learning_rate': '7.421e-05', 'epoch': '6.644'}
{'loss': '2.062', 'grad_norm': '137.4', 'learning_rate': '6.71e-05', 'epoch': '6.712'}
{'loss': '2.497', 'grad_norm': '83.88', 'learning_rate': '6.033e-05', 'epoch': '6.781'}
{'loss': '1.492', 'grad_norm': '172.8', 'learning_rate': '5.39e-05', 'epoch': '6.849'}
{'loss': '1.991', 'grad_norm': '121.8', 'learning_rate': '4.781e-05', 'epoch': '6.918'}
{'loss': '1.581', 'grad_norm': '81.42', 'learning_rate': '4.207e-05', 'epoch': '6.986'}
{'eval_loss': '2.808', 'eval_balanced_accuracy': '0.2378', 'eval_macro_f1': '0.2341', 'eval_runtime': '55.08', 'eval_samples_per_second': '6.191', 'eval_steps_per_second': '1.561', 'epoch': '7'}
{'loss': '1.56', 'grad_norm': '36.35', 'learning_rate': '3.668e-05', 'epoch': '7.055'}
{'loss': '1.622', 'grad_norm': '99.27', 'learning_rate': '3.165e-05', 'epoch': '7.123'}
{'loss': '1.621', 'grad_norm': '156', 'learning_rate': '2.697e-05', 'epoch': '7.192'}
{'loss': '1.642', 'grad_norm': '50.31', 'learning_rate': '2.266e-05', 'epoch': '7.26'}
{'loss': '1.593', 'grad_norm': '82.41', 'learning_rate': '1.872e-05', 'epoch': '7.329'}
{'loss': '1.571', 'grad_norm': '126.3', 'learning_rate': '1.515e-05', 'epoch': '7.397'}
{'loss': '1.342', 'grad_norm': '72.65', 'learning_rate': '1.195e-05', 'epoch': '7.466'}
{'loss': '1.712', 'grad_norm': '50.15', 'learning_rate': '9.123e-06', 'epoch': '7.534'}
{'loss': '1.187', 'grad_norm': '60.7', 'learning_rate': '6.676e-06', 'epoch': '7.603'}
{'loss': '1.727', 'grad_norm': '95.61', 'learning_rate': '4.608e-06', 'epoch': '7.671'}
{'loss': '1.794', 'grad_norm': '85.95', 'learning_rate': '2.921e-06', 'epoch': '7.74'}
{'loss': '1.701', 'grad_norm': '93.99', 'learning_rate': '1.616e-06', 'epoch': '7.808'}
{'loss': '1.367', 'grad_norm': '113', 'learning_rate': '6.937e-07', 'epoch': '7.877'}
{'loss': '1.528', 'grad_norm': '60.79', 'learning_rate': '1.557e-07', 'epoch': '7.945'}
{'eval_loss': '2.847', 'eval_balanced_accuracy': '0.235', 'eval_macro_f1': '0.2321', 'eval_runtime': '55.03', 'eval_samples_per_second': '6.197', 'eval_steps_per_second': '1.563', 'epoch': '8'}
{'train_runtime': '7576', 'train_samples_per_second': '2.466', 'train_steps_per_second': '0.154', 'train_loss': '10.43', 'epoch': '8'}
[Данные] Тестовая выборка: data_test.csv (341 записей)
============================================================
FINETUNE EVAL: tinylora_qwen3_14b
============================================================
  Balanced Accuracy: 0.2378
  Macro F1:          0.2341
  F1 Group A:        0.5195
  F1 Group B:        0.2961
  F1 Group C:        0.0833

                                                                              precision    recall  f1-score   support

                                                       Блок бизнес-директора       0.50      1.00      0.67         1
                                                      Блок деректора по газу       0.27      0.21      0.24        14
                                          Блок директора по газовым проектам       0.40      0.33      0.36         6
                                                 Блок директора по мощностям       0.58      0.75      0.65        48
                                                 Блок директора по персоналу       0.00      0.00      0.00         3
                                                  Блок директора по портфелю       0.20      0.25      0.22         4
                                            Блок директора по проектированию       0.33      0.38      0.35         8
                                             Блок директора по строительству       0.44      0.38      0.41        32
                     Блок заместителя генерального директора по безопасности       0.37      0.46      0.41        24
                         Блок заместителя генерального директора по закупкам       0.36      0.31      0.33        13
                           Блок заместителя генерального директора по защите       0.33      0.20      0.25         5
                        Блок заместителя генерального директора по имуществу       0.00      0.00      0.00         3
         Блок заместителя генерального директора по организационным вопросам       0.62      0.73      0.67        11
                    Блок заместителя генерального директора по строительству       0.00      0.00      0.00         1
Блок исполнительного директора по реализации проекта "Большое месторождение"       0.00      0.00      0.00         1
                                                Блок операционного директора       0.00      0.00      0.00         6
                                                 Блок технического директора       0.44      0.49      0.46        49
                                                  Блок финансового директора       1.00      0.50      0.67         4
                                                        Генеральный директор       0.33      0.50      0.40        20
                                                       Имущественные вопросы       0.00      0.00      0.00         1
                                 Подразделение по информационным технологиям       0.00      0.00      0.00         1
                                                          Проект "Восточный"       0.00      0.00      0.00         3
                                                   Проект "Нефтяные краюшки"       0.50      0.40      0.44        15
                                                        Проект "Новая нефть"       0.40      0.29      0.33         7
                      Проект "Обустройство площадных объектов НГКМ Поменбше"       0.00      0.00      0.00         1
                                                   Проект "Северная деревня"       0.25      0.14      0.18         7
                             Проект "Трубопроводный транспорт Главного НГКМ"       0.50      0.25      0.33         4
                                                              Проект "Южный"       0.00      0.00      0.00         2
                     Проект «Обустройство Интересного лицензионного участка»       0.00      0.00      0.00         1
                               Проект «Обустройство объектов Новейшей нейти»       0.00      0.00      0.00         1
                                  Проект «Обустройство объектов Новой нефти»       0.00      0.00      0.00         3
                           Проект «Трубопроводный транспорт Ещё одного НГКМ»       0.00      0.00      0.00         1
                                                      Проект сервиса скважин       0.25      0.22      0.24         9
                                         Управление землеустроительных работ       0.00      0.00      0.00         4
                                                     Управление коммуникаций       0.00      0.00      0.00         1
                                             Управление по проектным работам       0.84      0.78      0.81        27

                                                                    accuracy                           0.44       341
                                                                   macro avg       0.25      0.24      0.23       341
                                                                weighted avg       0.43      0.44      0.43       341

[Orchestrator] Обновлено: results/all_methods_comparison.csv

============================================================
ИТОГО
============================================================
           run_key   method          model  balanced_accuracy  macro_f1  f1_group_A  f1_group_B  f1_group_C  trainable_params  train_time_sec           timestamp
    lora_qwen3_14b     lora Qwen/Qwen3-14B           0.430481  0.440349    0.723021    0.483624    0.291667          64409600     6618.402010 2026-04-21T20:22:36
tinylora_qwen3_14b tinylora Qwen/Qwen3-14B           0.237758  0.234120    0.519522    0.296094    0.083333            185600     7576.913018 2026-04-21T21:50:46

           run_key   method          model  balanced_accuracy  macro_f1  f1_group_A  f1_group_B  f1_group_C  trainable_params  train_time_sec           timestamp
    lora_qwen3_14b     lora Qwen/Qwen3-14B           0.430481  0.440349    0.723021    0.483624    0.291667          64409600     6618.402010 2026-04-21T20:22:36
tinylora_qwen3_14b tinylora Qwen/Qwen3-14B           0.237758  0.234120    0.519522    0.296094    0.083333            185600     7576.913018 2026-04-21T21:50:46
